Value,Player,pV,3V,rV,aV,sV,bV,toV,ft%V,fg%V
7.142325674841479,Anthony Davis,1.5719217162832448,0.9552860973306267,1.73166717631739,1.1239196322534966,1.6137511155665851,1.7839389744209164,-1.4764031811020395,-0.30875626916984966,0.14700041294110847
7.059772007136203,Bradley Beal,2.156354149260349,0.9552860973306267,0.9620373201763278,1.4835739145746156,1.6137511155665851,1.1149618590130728,-1.8865151758526058,0.6875614754478059,-0.027238748380573052
7.035625427799616,Eric Gordon,1.3636756769465757,2.0263644488831476,0.6413582134508852,0.6293949940619581,1.7115542134797115,1.040631068412201,-1.1483135853015862,0.8646435027745875,-0.09368310490786483
7.024673874852983,Brandon Ingram,1.7633737201895376,1.4763512413291502,1.2369051259409929,1.7982714116055947,0.7335232343484478,1.3379542308156873,-1.4764031811020395,0.21620585751472055,-0.06150776578910874
6.977567164943814,Damian Lillard,1.833908668997119,2.2579489573269362,0.8520901978704618,2.0680121233464335,0.5868185874787583,0.4459847436052291,-1.7224703779523793,0.8228885133091403,-0.16761424903788585
6.938078584349756,Alec Burks,1.4577222753566845,2.0263644488831476,0.7054940347959736,1.153890822446923,1.026932528087827,1.040631068412201,-1.3396991828518505,0.7389269707825078,0.12781561843634298
6.899785560391011,Larry Nance Jr.,0.5844324329771039,0.6079093346649442,1.346852248246859,1.5285306998647552,2.6406836436544125,1.1149618590130728,-0.9022463884512463,0.034520073828235444,-0.05585834340712499
6.775898461546423,DeMar DeRozan,1.3502404486022743,0.6079093346649442,1.1269580036351268,2.247839264506993,0.8802278812181372,1.1149618590130728,-0.9022463884512463,0.30066357681020095,0.04934448154692017
6.650439317063517,Khris Middleton,1.4711575037009856,1.5631954319955712,1.2094183453645264,1.888184982185874,1.1736371749575165,0.22299237180261455,-1.5584255800521527,0.49681919177111095,0.18345989533747062
6.556593327260265,Victor Oladipo,1.4694781001579478,2.0263644488831476,1.0582410521939607,1.4685883194779021,1.198087949435798,0.5203155342061005,-1.052620786526454,-0.15254798537251207,0.020686694804374507
6.545431281532175,LeBron James,1.6840219027810084,1.3677960029961247,1.6835653103085737,2.3208940406034704,1.1552990940988055,0.5853549759818633,-2.081318373359125,-0.20922499717382584,0.03904332529527949
6.4051467367334105,Andre Drummond,1.128559180921304,0.0,2.693704496493718,0.9890492763830768,1.9071604093059642,2.898900833433989,-1.8044927769024925,-1.3595382992614289,-0.04819638364071954
6.348156329493309,John Wall,1.5047455745617386,1.0131822244415738,0.8979014988312394,1.993084147862867,1.3692433707837692,1.5609466026183019,-2.2966271706031725,0.380414208461034,-0.0747341274640414
6.347407358208253,Marcus Smart,0.8867250707238816,1.3895070506627296,0.43978848922346414,2.1129689086365735,1.6137511155665851,1.3379542308156873,-1.066291186351473,-0.21840170478644944,-0.14859461628274678
6.329381401690039,Chris Boucher,0.8934426848960323,0.6079093346649442,1.1544447842115935,0.2622479141924825,0.6846216853918846,3.3820509723396537,-0.4784639938756609,-0.2616816415200982,0.08480966138920734
6.2676533213498145,Kyle Lowry,1.3166523777415216,1.7224097815506756,0.865833588158695,2.4126808105708393,1.3692433707837692,0.0,-1.8181631767275113,0.5541952280868809,-0.15519865881505646
6.254936298134034,Rudy Gobert,0.9774128620479151,0.0,2.5562705936113854,0.5844382087718182,0.5868185874787583,3.344885577039218,-0.9842687874013595,-1.0256322230571804,0.21501147964347977
6.170775942007667,Zach LaVine,1.6752050341800606,1.4437846698292427,0.8898845211631032,1.3768015495105332,1.5403987921317404,1.1707099519637265,-2.4401663687658703,0.5828204652354421,-0.06866267324031183
6.158263052406566,Gordon Hayward,1.3200111848275968,1.042130287997047,1.0719844424821938,1.4835739145746156,1.6137511155665851,0.4459847436052291,-1.2303359842516994,0.4041788164738337,0.0069845311311639464
6.138291150690424,Jaylen Brown,1.8956267492037528,1.3677960029961247,0.8898845211631032,0.9834296782218095,1.6687653581427189,0.9755916266364387,-1.6507007788710302,-0.37213556766963213,0.3800335608671386
5.9987956852373,Obi Toppin,0.6348145392682335,1.8237280039948327,0.5772223921057967,0.31469749703097905,0.0,3.1218932052366037,-0.0,0.0,-0.4735599523991457
5.971171080181706,Terry Rozier,1.5215396099921155,2.171104766660515,0.6047091726822632,0.944092491092937,0.8802278812181372,0.8919694872104582,-1.2303359842516994,0.1450303587016249,0.04283329687535427
5.96458975419671,Giannis Antetokounmpo,1.854061511513571,0.7815977159977856,2.1714556655408543,1.7533146263154546,1.6137511155665851,1.3379542308156873,-1.8865151758526058,-1.8390444386643598,0.17801450296373805
5.930566712236263,Mitchell Robinson,0.6045852754935557,0.0,1.4842861511291916,0.08991357058027973,1.4670464686968956,2.6759084616313746,-0.32808959580045316,-0.23566977533355446,0.17258615583897316
5.929867591598876,Trae Young,2.015284251645186,1.2158186693298885,0.7971166367175289,2.877234258568951,0.4401139406090686,0.22299237180261455,-2.542694367453512,0.9750193951566994,-0.07101756477754725
5.874690696902875,Ja Morant,1.8574203185996463,0.6079093346649442,0.4489507494156197,1.993084147862867,0.6846216853918846,1.040631068412201,-1.3396991828518505,0.31509843309654834,0.26667414231101366
5.872678623457969,John Collins,1.2091705509871113,0.6947535253313648,1.346852248246859,0.5844382087718182,0.5868185874787583,1.5609466026183019,-0.6561791916009063,0.37814231816189886,0.16773577346276425
5.83489535390669,Domantas Sabonis,1.451004661184534,0.7815977159977856,2.1714556655408543,2.1129689086365735,0.8802278812181372,0.8919694872104582,-2.0505599737528324,-0.6611469412683434,0.2573779491395236
5.813556771622062,De'Aaron Fox,1.451004661184534,0.7815977159977856,0.6047091726822632,1.9780985527661537,1.9071604093059642,1.5609466026183019,-1.8044927769024925,-0.5381993653458803,-0.12726820068456765
5.784599089075206,Ben Simmons,0.9371071770150113,0.0868441906664206,1.8965878597761892,2.202882479216853,1.3203418218272063,2.2299237180261455,-1.968537574802719,-0.9953539369870954,0.0748033543371946
5.755996218512706,Chris Paul,0.9471835982732373,0.6079093346649442,0.9070637590233948,2.6074935468281124,0.7335232343484478,0.6689771154078437,-1.1483135853015862,0.5304075925007358,-0.09824837723242412
5.709055897487385,Keldon Johnson,1.0681006533719484,0.8684419066642061,1.5392597122821245,0.8092221352225176,1.3203418218272063,1.1149618590130728,-1.2303359842516994,0.19665197605373924,0.02241181730426832
5.688836610069637,Caris LeVert,1.0227567577099317,0.8358753351642983,0.7455789231366541,1.7308362336703846,1.412032226120762,1.1707099519637265,-1.2200831843829352,0.19311563509551335,-0.20198526840869865
5.6661388892563895,Kelly Olynyk,0.7335634675988477,1.4589824031958663,1.039000305790434,0.6293949940619581,1.2323190337053922,1.5609466026183019,-0.8038195097111102,-0.1614729821524015,-0.022775425850898347
5.652705712363504,Darius Garland,1.2108499545301492,1.5197733366623607,0.6413582134508852,1.993084147862867,1.3692433707837692,0.5203155342061005,-1.7224703779523793,0.14888046646347955,-0.028328933643728075
5.5995392267678055,Seth Curry,1.0882534958884003,1.6500396226619918,0.3573281474940646,1.1688764175436364,0.8802278812181372,0.6689771154078437,-0.9022463884512463,0.5249621266845709,0.16312080832040637
5.592191733442718,Jarrett Allen,0.7582506996815012,0.0,2.236736769409962,0.27536030990210664,0.6418328300548918,2.7316565545820284,-0.8612351889761897,-0.39252246228014714,0.20211222106856566
5.544712156108856,Luka Dončić,1.8221528441958554,0.8105457795532589,1.73166717631739,2.25533206205535,0.5134662640439135,0.5203155342061005,-2.105241573052908,0.0827057543253287,-0.08623168553543256
5.471539978283375,Russell Westbrook,1.453019945436179,0.6079093346649442,2.154963597194974,3.713430464965553,1.2323190337053922,0.0,-2.7559526047238063,-0.6399534257481962,-0.2941963672116655
5.430873558455814,Mike Conley,1.3099347635693708,2.084260575994094,0.7971166367175289,1.5734874851548952,1.026932528087827,0.22299237180261455,-1.4764031811020395,-0.1035152396636322,-0.003932382104844274
5.403003407271344,Darius Bazley,0.846419385690978,0.8105457795532589,1.6354634442997573,0.4720462455464685,0.5134662640439135,2.081262136824402,-1.1483135853015862,0.22058301892777435,-0.02846928231362289
5.3985771246899485,Bam Adebayo,1.3519198521453122,0.0,1.5392597122821245,1.363689153800909,1.3692433707837692,1.3007888355152515,-2.009548774277776,0.061155380952688035,0.42206959348766987
5.362548338081151,Julius Randle,1.561845295025019,0.9552860973306267,2.1989424461173206,2.3377528350872727,0.7335232343484478,0.4459847436052291,-2.788761564303852,-0.2070304793272644,0.1250057301983523
5.32825139967455,Donte DiVincenzo,0.8665722282074299,1.7368838133284121,0.6321959532587297,0.7642653499323776,1.7604557624362744,0.4459847436052291,-0.9022463884512463,-0.057668922197286254,0.08180885955462987
5.288324997597434,Terrence Ross,1.4694781001579478,1.6210915591065178,0.4489507494156197,0.31469749703097905,1.7115542134797115,0.0,-0.8612351889761897,0.549597548469293,0.03419051891355518
5.260047667929305,Dillon Brooks,1.1890177084706597,1.4763512413291502,0.8520901978704618,1.0340060616732167,1.9071604093059642,0.4459847436052291,-1.5584255800521527,0.15834149373910883,-0.24447860801233273
5.244365413426288,OG Anunoby,0.8229077360884508,0.9118640019974164,1.0903089628665048,0.5769454112234615,2.053865056175654,1.040631068412201,-0.8612351889761897,-0.2977084541357056,-0.09321318022550568
5.2180786495198666,De'Andre Hunter,1.118482759663078,1.4763512413291502,1.291878687093926,0.6293949940619581,0.4401139406090686,0.8919694872104582,-0.6561791916009063,-0.10775702742178267,0.13382375857491635
5.196126891832385,Miles Bridges,0.6751202243011372,0.9552860973306267,1.291878687093926,0.44956785290139867,0.5868185874787583,2.4529160898287596,-1.3123583832018126,0.12352050039636962,-0.0266227642967784
5.171019647807754,Lonzo Ball,0.9270307557567855,1.4763512413291502,0.9070637590233948,1.4835739145746156,1.3203418218272063,1.1149618590130728,-1.640447979002266,-0.3233160640864223,-0.09453966062778277
5.1391650591448705,Tyrese Haliburton,0.747670457360364,1.2158186693298885,0.38481492807053114,1.3846689869363078,1.026932528087827,0.6243786410473208,-0.4593254341206345,0.1352137409572935,0.07899254147597277
5.112932645179852,LaMelo Ball,0.8161901219163002,0.9552860973306267,0.9070637590233948,1.5285306998647552,1.9071604093059642,0.6689771154078437,-1.3123583832018126,-0.22703574006000216,-0.13088143440721894
5.108304644671055,Otto Porter,1.0844748379165654,1.4437846698292427,1.346852248246859,0.5900578069330857,1.026932528087827,0.0,-0.7176959908134913,0.33498104954282903,-0.0010825050718627112
5.101382250659135,Collin Sexton,1.813755826480667,1.1289744786634681,0.38481492807053114,1.0789628469633565,1.4670464686968956,0.22299237180261455,-1.394380782151926,0.1153828262156465,0.2838332859178814
5.098400253818323,Jamal Murray,1.5635246985680566,1.6210915591065178,0.7696298561410623,0.944092491092937,1.026932528087827,0.2601577671030503,-1.1483135853015862,-0.0045452008263344515,0.0658301398467921
5.095571537630777,Rudy Gay,0.8968014919821077,1.1289744786634681,0.9345505395998612,0.4945246381915384,0.7335232343484478,1.7839389744209164,-0.6561791916009063,-0.11214927493718488,-0.108413353037472
5.083042087404788,Blake Griffin,1.0932917065175134,1.9757053376610687,1.0101391861851443,1.0227668653506818,1.2836656601097836,0.0,-0.7176959908134913,-0.459829110905941,-0.1250015666999715
5.028370944477513,Andrew Wiggins,1.2393998147617893,1.1289744786634681,1.0170108813292607,0.7193085646422378,0.4401139406090686,2.2299237180261455,-1.2303359842516994,-0.3402382332979493,-0.17578623600480892
5.026245609414224,Robert Williams,0.46351537787839275,0.0,1.3193654676703923,0.22478392645069933,1.1736371749575165,2.4529160898287596,-0.820223989501133,0.003940868243646747,0.20831069388594997
4.991303405521347,Mason Plumlee,0.564279590460652,0.0,1.9790482015055888,1.2587899881239162,1.4670464686968956,0.6689771154078437,-0.820223989501133,-0.22703574006000216,0.10042177088758629
4.982615093246221,Pascal Siakam,1.2414150990134345,1.0942368023968998,1.4238152338609653,1.1329109893115246,0.8215460224702616,0.9365679615709811,-1.7224703779523793,0.22824852507662036,-0.17365516250208635
4.973299169775509,Deandre Ayton,0.9673364407896892,0.0868441906664206,2.061508543234988,0.5844382087718182,0.4401139406090686,1.7839389744209164,-0.9022463884512463,-0.2551786749734619,0.20654393470731566
4.962565588367663,Richaun Holmes,0.8262665431745262,0.0,1.6217200540115242,0.31469749703097905,1.1736371749575165,1.3379542308156873,-0.820223989501133,0.25083140927913405,0.25768266859942895
4.9591234747919435,Devonte' Graham,0.6952730668175892,1.4763512413291502,0.5772223921057967,1.933141767476014,1.1736371749575165,0.0,-0.4101119947505665,-0.053878513710891335,-0.4325116594326656
4.91700176795275,Thomas Bryant,1.2595526572782412,0.7815977159977856,1.291878687093926,0.5394814234816783,0.4401139406090686,1.5609466026183019,-0.9022463884512463,-0.4652922458219369,0.4109693751469324
4.903668219944791,Nicolas Batum,0.7229832252777104,0.9878526688305344,1.1784957172160015,0.9047553039640647,0.8985659620768485,0.39023665065457547,-0.502387193569444,0.24741915859411573,0.07574672690038362
4.871187624613313,Robert Covington,0.5038210629112965,0.9552860973306267,1.0994712230586603,0.44956785290139867,1.6137511155665851,0.8919694872104582,-0.5741567926507931,0.034520073828235444,-0.10304249554315449
4.857170320923483,Patty Mills,1.0177185470808188,1.997416385327674,0.3298413669175981,0.8541789205126574,0.4401139406090686,0.22299237180261455,-0.32808959580045316,0.25083140927913405,0.07216697519437103
4.8428255222889875,Serge Ibaka,0.8287856484890826,0.7598866683311803,1.1784957172160015,0.5113834326753409,0.25673313202195674,1.9511832532728774,-0.5741567926507931,-0.0942873989940599,0.02480186192740019
4.827039761393009,Harrison Barnes,1.1688648659542078,0.6947535253313648,1.5667464928585908,0.7642653499323776,0.7335232343484478,0.4459847436052291,-0.5741567926507931,0.02364520946188057,0.003413132551704102
4.796321277986626,Donovan Mitchell,1.5316160312503413,1.9105721946612535,0.6871695144116627,1.6184442704450352,0.8802278812181372,0.4459847436052291,-1.8865151758526058,-0.09683718123435327,-0.29434100051807366
4.770996176200668,Jimmy Butler,0.7582506996815012,0.0,0.7215279901322458,1.5734874851548952,2.824064452241524,0.0,-1.4353919816269827,0.49483831718823146,-0.1657807865707473
4.763872894545447,Cameron Johnson,0.8968014919821077,1.4763512413291502,0.5222488309528637,0.3596542823211189,0.7335232343484478,0.6689771154078437,-0.24606719685033987,0.3088012509909241,0.04358264406333005
4.753260654461612,Buddy Hield,1.118482759663078,2.2579489573269362,0.7971166367175289,0.7642653499323776,0.5868185874787583,0.6689771154078437,-1.1483135853015862,-0.018455681339145165,-0.27357948542417865
4.732803287833338,Malik Beasley,1.2998583423111447,1.042130287997047,0.9620373201763278,0.5844382087718182,0.5868185874787583,0.4459847436052291,-0.5741567926507931,0.40917290301824266,-0.02348031287443689
4.726200201104075,Lauri Markkanen,1.2167278669307808,1.6717506703285967,1.2987503822380426,0.3933718712887238,0.7701993960658702,0.39023665065457547,-1.004774387138888,-0.07944114184053339,0.06937889257690602
4.7209929745484756,John Konchar,0.40910270308397273,0.36474560079896656,0.8850743345622214,0.8811529916867412,1.4377055393229576,0.6243786410473208,-0.11483135853015862,0.25939305083237624,-0.02572852825592194
4.7124941256325314,D'Angelo Russell,1.3502404486022743,1.8237280039948327,0.5772223921057967,1.7083578410253148,1.4670464686968956,0.4459847436052291,-2.132582372702946,-0.43561579878085904,-0.09188760091400705
4.644954499653405,Brook Lopez,0.5945088542353298,0.8684419066642061,0.7971166367175289,0.08991357058027973,0.5868185874787583,2.006931346223531,-0.49213439370067974,0.21616087569364686,-0.022802884239195256
4.60600892467334,Dejounte Murray,1.118482759663078,0.5210651439985236,1.2643919065174594,1.7982714116055947,1.6137511155665851,0.0,-1.5584255800521527,-0.13938945130713426,-0.012138381318613483
4.598784924215022,Tim Hardaway Jr.,1.1990941297288855,2.084260575994094,0.7696298561410623,0.6293949940619581,0.8802278812181372,0.22299237180261455,-0.6561791916009063,-0.4976769684935477,-0.032958724637275214
4.592970489679002,Kyle Anderson,1.1084063384048521,0.9552860973306267,1.5117729317056579,1.0789628469633565,0.4401139406090686,0.8919694872104582,-1.4764031811020395,0.16622323022640212,-0.08336120166938
4.569248150490286,Joe Harris,0.9434049403014027,1.7477393371617147,0.6974770571278377,0.4720462455464685,0.6418328300548918,0.5853549759818633,-0.502387193569444,-0.10092061384525092,0.08470057173080268
4.512411274211539,Kevin Huerter,0.8061137006580742,1.2158186693298885,0.6047091726822632,0.8991357058027973,1.4670464686968956,0.22299237180261455,-0.7382015905510197,0.06555065868457971,-0.03075388289455437
4.485743484290728,Kelly Oubre Jr.,0.7658080156251706,0.5210651439985236,1.0994712230586603,0.22478392645069933,1.6137511155665851,1.7839389744209164,-1.066291186351473,-0.17011911664897464,-0.2866646118293807
4.453117694522005,Steven Adams,0.705349488075815,0.0,1.7041803957409236,0.4945246381915384,1.7604557624362744,1.3379542308156873,-1.066291186351473,-0.7095960564290439,0.2265404220422826
4.444960208942501,Shai Gilgeous-Alexander,1.3166523777415216,1.1145004468857311,0.865833588158695,1.993084147862867,0.5134662640439135,0.7804733013091509,-1.8181631767275113,-0.2200039309861398,-0.10088280934572703
4.4091890901474144,Al Horford,0.6348145392682335,0.9726549354639109,1.385333741053912,0.944092491092937,0.2053865056175654,0.6243786410473208,-0.3444940755904758,0.04323217513872937,-0.05620986294471893
4.396264442768582,Jonas Valančiūnas,1.0378713895972704,0.2605325719992618,2.2264292266937873,0.5844382087718182,0.8802278812181372,1.3379542308156873,-1.5584255800521527,-0.4540714801200043,0.08130799384477669
4.333741776701172,Bobby Portis,0.7557315943669446,0.43422095333210303,1.4842861511291916,0.3596542823211189,0.5868185874787583,1.1149618590130728,-0.5741567926507931,0.06904014765647089,0.1031849940543039
4.332435011294964,Deni Avdija,0.5038210629112965,0.9552860973306267,0.8795769784469283,0.7642653499323776,1.3203418218272063,0.4459847436052291,-0.4101119947505665,-0.14651888900816856,0.01978984100003546
4.330453701958387,George Hill,0.9028473447370433,1.2158186693298885,0.38481492807053114,1.1329109893115246,0.8215460224702616,0.3121893205236604,-0.4593254341206345,-0.0754299191952479,0.09508178083135936
4.327978854594617,Gorgui Dieng,0.6650438030429113,0.7815977159977856,0.9070637590233948,0.44956785290139867,0.7335232343484478,1.1149618590130728,-0.5741567926507931,0.15440062549546205,0.09597679742293702
4.314800139288153,Patrick Beverley,0.6436314078691812,1.3677960029961247,0.8417826551542869,0.4720462455464685,0.6418328300548918,0.7804733013091509,-0.502387193569444,0.030205064599706042,0.03941982532778758
4.310308848753482,Clint Capela,0.7617774471218802,0.0,2.308889568423187,0.4405764958433706,0.6161595168526961,1.8731359231419622,-0.5741567926507931,-1.3329320899287809,0.21685877994995895
4.302728928962442,Will Barton,0.7960372793998484,0.6947535253313648,0.9070637590233948,0.944092491092937,0.8802278812181372,1.1149618590130728,-0.49213439370067974,-0.3779468765835727,-0.16432659583205997
4.26880508642789,Cody Zeller,0.423209692845489,0.0,0.5772223921057967,0.0,3.0807975842634807,1.5609466026183019,-0.5741567926507931,-0.8370574250690604,0.03784303231467601
4.262905948179739,De'Anthony Melton,0.282139795230326,0.6079093346649442,0.38481492807053114,0.944092491092937,0.5134662640439135,2.341419903927453,-0.5741567926507931,0.0,-0.23677997619957286
4.257915033878405,Luguentz Dort,0.9992451081074046,1.4184551142182034,0.609290302778341,0.31469749703097905,1.026932528087827,0.5203155342061005,-0.5741567926507931,-0.08881203745916971,0.03194777955951188
4.247561239125525,Eric Bledsoe,0.856495806949204,1.1289744786634681,0.6871695144116627,1.3487035587041958,0.8802278812181372,0.6689771154078437,-1.1483135853015862,-0.10775702742178267,-0.06691650350561779
4.24174502971723,Josh Jackson,1.0932917065175134,0.9118640019974164,0.865833588158695,0.6293949940619581,1.026932528087827,1.040631068412201,-1.052620786526454,-0.33640204615083646,0.06281997515891063
4.238584940529581,James Wiseman,0.8061137006580742,0.43422095333210303,1.2094183453645264,0.13487035587041957,0.4401139406090686,2.6759084616313746,-0.9022463884512463,-0.5553458906908338,-0.004468537793904815
4.224160397946757,Bogdan Bogdanović,0.8262665431745262,1.7368838133284121,0.8520901978704618,0.7193085646422378,0.5868185874787583,0.22299237180261455,-0.7382015905510197,0.1276118283972682,-0.10960991819650279
4.218220697730439,RJ Barrett,1.2897819210529187,0.6947535253313648,1.456799370552725,1.1688764175436364,0.8802278812181372,0.0,-0.9842687874013595,-0.09078987638918098,-0.19715975417780263
4.190826144575198,Tony Bradley,0.282139795230326,0.0,1.5392597122821245,0.31469749703097905,0.0,3.1218932052366037,-0.0,-0.8370574250690604,-0.23010664013577448
4.179444483296761,Jae Crowder,0.705349488075815,1.302662859996309,0.9070637590233948,0.7642653499323776,0.5868185874787583,0.22299237180261455,-0.32808959580045316,0.09658124354092396,-0.07819958075297832
4.177727603727053,Rajon Rondo,0.423209692845489,0.6079093346649442,0.19240746403526557,2.202882479216853,0.5134662640439135,0.7804733013091509,-0.5741567926507931,0.0,0.031535860262230014
4.174148361582878,Drew Eubanks,0.2116048464227445,0.0,0.8337656774861507,0.104899165676993,0.3423108426959423,3.1218932052366037,-0.19138559755026435,-0.06285826599603991,-0.18608151238925139
4.1708174727560055,Maxi Kleber,0.5340503266859742,1.042130287997047,1.0170108813292607,0.3596542823211189,0.4401139406090686,0.8919694872104582,-0.4101119947505665,0.2827647526789894,0.013235508674654898
4.1649316632749,Justin Holiday,0.6448909605264593,0.9552860973306267,0.6321959532587297,0.4945246381915384,1.4670464686968956,0.6689771154078437,-0.6561791916009063,-0.08505955832448732,0.04324917978820119
4.139416385295531,Jordan Clarkson,1.0580242321137225,1.302662859996309,0.7971166367175289,0.44956785290139867,1.1736371749575165,0.4459847436052291,-1.3123583832018126,0.18907115908094943,0.035710109124689485
4.138866092975835,Marc Gasol,0.2909566638312737,0.3039546673324721,1.1303938512071852,0.7867437425774476,0.3850996980329351,1.9511832532728774,-0.7176959908134913,-0.019860285460133346,0.028090492995269233
4.132348180339089,Dorian Finney-Smith,0.6045852754935557,0.8684419066642061,0.8795769784469283,0.26974071174083913,1.1736371749575165,0.6689771154078437,-0.32808959580045316,0.06555065868457971,-0.07007204525592702
4.119966443339656,Cedi Osman,0.856495806949204,1.4763512413291502,0.6596827338351962,0.7642653499323776,0.7335232343484478,0.4459847436052291,-0.49213439370067974,-0.17011911664897464,-0.1540831563102937
4.0796961385404575,Coby White,1.1550097867241471,1.5957620034954787,1.0341901191895524,1.691499046541512,0.25673313202195674,0.19511832532728773,-1.7942399770337285,0.17538708647261728,-0.22976338419836612
4.077951551616202,Aaron Gordon,0.9673364407896892,0.7815977159977856,1.346852248246859,0.5394814234816783,0.8802278812181372,0.6689771154078437,-0.7382015905510197,-0.3732537095536668,0.004934026578895696
4.0726308599273695,Jeff Teague,0.5239739054277482,0.6079093346649442,0.4947620503763972,0.8541789205126574,1.7604557624362744,0.4459847436052291,-0.49213439370067974,0.04390640788804693,-0.16640587128324835
4.0551536186157495,Derrick Rose,1.1403150057225677,0.6079093346649442,0.4810186600881639,1.9406345650243708,1.198087949435798,0.5203155342061005,-1.6267775791772472,-0.0840388214581214,-0.12231102989082673
4.043343773429306,Markelle Fultz,1.007642125822593,0.3473767626656824,0.6871695144116627,1.933141767476014,1.026932528087827,0.4459847436052291,-1.4764031811020395,0.2552236567945364,-0.18372414433220005
3.9957964470114433,Josh Richardson,0.9673364407896892,1.2158186693298885,0.6047091726822632,0.5394814234816783,0.7335232343484478,0.4459847436052291,-0.7382015905510197,0.3119898204483116,-0.08484546712304508
3.9829029812934813,Draymond Green,0.141069897615163,0.20263644488831473,0.7696298561410623,1.7832858165088812,1.3692433707837692,0.5203155342061005,-0.5741567926507931,-0.06285826599603991,-0.1662628802029766
3.9822278400333517,Denzel Valentine,0.4796376518915542,0.9726549354639109,0.8465928417551685,0.25175799762478324,1.2323190337053922,0.3121893205236604,-0.22966271706031724,0.08646435027745875,0.030274425851740817
